Fixity report
Project name	D:\python\Fixity Project\testing123
Algorithm used	sha256
Date	2014-02-12
Total Files	2
Confirmed Files	0
Moved or Renamed Files	0
New Files	1
Changed Files	0
Removed Files	1
New FIle :	\\202.166.172.90\public\NASD2F274\Shared\AVPS\Projects\Client\Files and Deliverables\HBO\2010\hbo_2010_0830\data\delivered_2010-08-23\HBO_Metadata_Snapshot_Gathered_data\Studio_library\Media_Request\FW_ MEDIA REQUEST  #76235-1, #76237-1, #76238-1, #76239-.EML
Removed Files	\\202.166.172.90\public\NASD2F274\Shared\AVPS\Projects\Client\Files and Deliverables\HBO\2010\hbo_2010_0830\data\delivered_2010-08-23\HBO_Metadata_Snapshot_Gathered_data\Studio_library\Media_Request\1.txt
