Fixity report
Project name	D:\python\Fixity Project\New_Project
Algorithm used	sha256
Date	2014-02-18
Total Files	14
Confirmed Files	0
Moved or Renamed Files	0
New Files	14
Changed Files	0
Removed Files	0
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder\Media_Request\111.txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder\Media_Request\FW_ MEDIA REQUEST  #76235-1, #76237-1, #76238-1, #176239-.EML
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 1\1 (2).txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 1\1.txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 2\1.txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 3\1 (2).txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 3\1.txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 4\1 (2).txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 4\1.txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 5\1 (2).txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 5\1 - Copy.txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 5\1.txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 6\1 (2).txt
New File :	C:\Users\Furqan\Desktop\testing\Testing Folder 6\1.txt
