Fixity report
Project name	D:\python\fixity\win\test
Algorithm used	sha256
Date		2013-12-16
Total		6
Confirmed	5
Moved		0
Created		0
Changed		1
Missing		0
CONFIRMED	C:\Users\Furqan\Desktop\Assignment\asdasd.txt
CONFIRMED	C:\Users\Furqan\Desktop\Assignment\checking.txt
CONFIRMED	C:\Users\Furqan\Desktop\Assignment\test.txt
CONFIRMED	C:\Users\Furqan\Desktop\Assignment\test1.txt
Changed	C:\Users\Furqan\Desktop\Assignment\test2 - Copy - Copy.txt
CONFIRMED	C:\Users\Furqan\Desktop\Assignment\test2.txt
